For Emission Probabilities:
P( X(t) | E(t) )
P( s | q ) = 0.00591715976331
P( t | q ) = 0.00591715976331
P( u | q ) = 0.00591715976331
P( v | q ) = 0.00591715976331
P( w | q ) = 0.100591715976
P( x | q ) = 0.00591715976331
P( y | q ) = 0.00591715976331
P( z | q ) = 0.00591715976331
P( a | r ) = 0.000128932439402
P( b | r ) = 0.000128932439402
P( c | r ) = 0.000128932439402
P( d | r ) = 0.0524755028365
P( e | r ) = 0.0501547189273
P( f | r ) = 0.0491232594121
P( g | r ) = 0.000128932439402
P( h | r ) = 0.000128932439402
P( i | r ) = 0.000128932439402
P( j | r ) = 0.000128932439402
P( k | r ) = 0.000128932439402
P( l | r ) = 0.000128932439402
P( m | r ) = 0.000128932439402
P( n | r ) = 0.000128932439402
P( o | r ) = 0.000128932439402
P( p | r ) = 0.000128932439402
P( q | r ) = 0.000128932439402
P( r | r ) = 0.791129448169
P( s | r ) = 0.000128932439402
P( t | r ) = 0.0544094894275
P( u | r ) = 0.000128932439402
P( v | r ) = 0.000128932439402
P( w | r ) = 0.000128932439402
P( x | r ) = 0.000128932439402
P( y | r ) = 0.000128932439402
P( z | r ) = 0.000128932439402
P( a | s ) = 0.0426467355463
P( b | s ) = 0.000109914266872
P( c | s ) = 0.000109914266872
P( d | s ) = 0.0402286216751
P( e | s ) = 0.000109914266872
P( f | s ) = 0.000109914266872
P( g | s ) = 0.000109914266872
P( h | s ) = 0.000109914266872
P( i | s ) = 0.000109914266872
P( j | s ) = 0.000109914266872
P( k | s ) = 0.000109914266872
P( l | s ) = 0.000109914266872
P( m | s ) = 0.000109914266872
P( n | s ) = 0.000109914266872
P( o | s ) = 0.000109914266872
P( p | s ) = 0.000109914266872
P( q | s ) = 0.000109914266872
P( r | s ) = 0.000109914266872
P( s | s ) = 0.79621894922
P( t | s ) = 0.000109914266872
P( u | s ) = 0.000109914266872
P( v | s ) = 0.000109914266872
P( w | s ) = 0.0384699934051
P( x | s ) = 0.0423169927457
P( y | s ) = 0.000109914266872
P( z | s ) = 0.0379204220708
P( a | t ) = 7.71664480284e-05
P( b | t ) = 7.71664480284e-05
P( c | t ) = 7.71664480284e-05
P( d | t ) = 7.71664480284e-05
P( e | t ) = 7.71664480284e-05
P( f | t ) = 0.0496180260823
P( g | t ) = 0.0495408596342
P( h | t ) = 7.71664480284e-05
P( i | t ) = 7.71664480284e-05
P( j | t ) = 7.71664480284e-05
P( k | t ) = 7.71664480284e-05
P( l | t ) = 7.71664480284e-05
P( m | t ) = 7.71664480284e-05
P( n | t ) = 7.71664480284e-05
P( o | t ) = 7.71664480284e-05
P( p | t ) = 7.71664480284e-05
P( q | t ) = 7.71664480284e-05
P( r | t ) = 0.0510070221468
P( s | t ) = 7.71664480284e-05
P( t | t ) = 0.800987730535
P( u | t ) = 7.71664480284e-05
P( v | t ) = 7.71664480284e-05
P( w | t ) = 7.71664480284e-05
P( x | t ) = 7.71664480284e-05
P( y | t ) = 0.0472258661934
P( z | t ) = 7.71664480284e-05
P( a | u ) = 0.000267451190158
P( b | u ) = 0.000267451190158
P( c | u ) = 0.000267451190158
P( d | u ) = 0.000267451190158
P( e | u ) = 0.000267451190158
P( f | u ) = 0.000267451190158
P( g | u ) = 0.000267451190158
P( h | u ) = 0.0505482749398
P( i | u ) = 0.0518855308906
P( j | u ) = 0.044129446376
P( k | u ) = 0.000267451190158
P( l | u ) = 0.000267451190158
P( m | u ) = 0.000267451190158
P( n | u ) = 0.000267451190158
P( o | u ) = 0.000267451190158
P( p | u ) = 0.000267451190158
P( q | u ) = 0.000267451190158
P( r | u ) = 0.000267451190158
P( s | u ) = 0.000267451190158
P( t | u ) = 0.000267451190158
P( u | u ) = 0.800481412142
P( v | u ) = 0.000267451190158
P( w | u ) = 0.000267451190158
P( x | u ) = 0.000267451190158
P( y | u ) = 0.0473388606579
P( z | u ) = 0.000267451190158
P( a | v ) = 0.000550055005501
P( b | v ) = 0.041804180418
P( c | v ) = 0.0456545654565
P( d | v ) = 0.000550055005501
P( e | v ) = 0.000550055005501
P( f | v ) = 0.0533553355336
P( g | v ) = 0.0599559955996
P( h | v ) = 0.000550055005501
P( i | v ) = 0.000550055005501
P( j | v ) = 0.000550055005501
P( k | v ) = 0.000550055005501
P( l | v ) = 0.000550055005501
P( m | v ) = 0.000550055005501
P( n | v ) = 0.000550055005501
P( o | v ) = 0.000550055005501
P( p | v ) = 0.000550055005501
P( q | v ) = 0.000550055005501
P( r | v ) = 0.000550055005501
P( s | v ) = 0.000550055005501
P( t | v ) = 0.000550055005501
P( u | v ) = 0.000550055005501
P( v | v ) = 0.787678767877
P( w | v ) = 0.000550055005501
P( x | v ) = 0.000550055005501
P( y | v ) = 0.000550055005501
P( z | v ) = 0.000550055005501
P( a | w ) = 0.0460588793922
P( b | w ) = 0.000474833808167
P( c | w ) = 0.000474833808167
P( d | w ) = 0.000474833808167
P( e | w ) = 0.0436847103514
P( f | w ) = 0.000474833808167
P( g | w ) = 0.000474833808167
P( h | w ) = 0.000474833808167
P( i | w ) = 0.000474833808167
P( j | w ) = 0.000474833808167
P( k | w ) = 0.000474833808167
P( l | w ) = 0.000474833808167
P( m | w ) = 0.000474833808167
P( n | w ) = 0.000474833808167
P( o | w ) = 0.000474833808167
P( p | w ) = 0.000474833808167
P( q | w ) = 0.0512820512821
P( r | w ) = 0.000474833808167
P( s | w ) = 0.0522317188984
P( t | w ) = 0.000474833808167
P( u | w ) = 0.000474833808167
P( v | w ) = 0.000474833808167
P( w | w ) = 0.796771130104
P( x | w ) = 0.000474833808167
P( y | w ) = 0.000474833808167
P( z | w ) = 0.000474833808167
P( a | x ) = 0.0034965034965
P( b | x ) = 0.0034965034965
P( c | x ) = 0.0384615384615
P( d | x ) = 0.0629370629371
P( e | x ) = 0.0034965034965
P( f | x ) = 0.0034965034965
P( g | x ) = 0.0034965034965
P( h | x ) = 0.0034965034965
P( i | x ) = 0.0034965034965
P( j | x ) = 0.0034965034965
P( k | x ) = 0.0034965034965
P( l | x ) = 0.0034965034965
P( m | x ) = 0.0034965034965
P( n | x ) = 0.0034965034965
P( o | x ) = 0.0034965034965
P( p | x ) = 0.0034965034965
P( q | x ) = 0.0034965034965
P( r | x ) = 0.0034965034965
P( s | x ) = 0.0594405594406
P( t | x ) = 0.0034965034965
P( u | x ) = 0.0034965034965
P( v | x ) = 0.0034965034965
P( w | x ) = 0.0034965034965
P( x | x ) = 0.72027972028
P( y | x ) = 0.0034965034965
P( z | x ) = 0.0454545454545
P( a | y ) = 0.000357525920629
P( b | y ) = 0.000357525920629
P( c | y ) = 0.000357525920629
P( d | y ) = 0.000357525920629
P( e | y ) = 0.000357525920629
P( f | y ) = 0.000357525920629
P( g | y ) = 0.0507686807294
P( h | y ) = 0.0507686807294
P( i | y ) = 0.000357525920629
P( j | y ) = 0.000357525920629
P( k | y ) = 0.000357525920629
P( l | y ) = 0.000357525920629
P( m | y ) = 0.000357525920629
P( n | y ) = 0.000357525920629
P( o | y ) = 0.000357525920629
P( p | y ) = 0.000357525920629
P( q | y ) = 0.000357525920629
P( r | y ) = 0.000357525920629
P( s | y ) = 0.000357525920629
P( t | y ) = 0.0475509474437
P( u | y ) = 0.0421880586343
P( v | y ) = 0.000357525920629
P( w | y ) = 0.000357525920629
P( x | y ) = 0.000357525920629
P( y | y ) = 0.80121558813
P( z | y ) = 0.000357525920629
P( a | z ) = 0.041958041958
P( b | z ) = 0.00699300699301
P( c | z ) = 0.00699300699301
P( d | z ) = 0.00699300699301
P( e | z ) = 0.00699300699301
P( f | z ) = 0.00699300699301
P( g | z ) = 0.00699300699301
P( h | z ) = 0.00699300699301
P( i | z ) = 0.00699300699301
P( j | z ) = 0.00699300699301
P( k | z ) = 0.00699300699301
P( l | z ) = 0.00699300699301
P( m | z ) = 0.00699300699301
P( n | z ) = 0.00699300699301
P( o | z ) = 0.00699300699301
P( p | z ) = 0.00699300699301
P( q | z ) = 0.00699300699301
P( r | z ) = 0.00699300699301
P( s | z ) = 0.0839160839161
P( t | z ) = 0.00699300699301
P( u | z ) = 0.00699300699301
P( v | z ) = 0.00699300699301
P( w | z ) = 0.00699300699301
P( x | z ) = 0.0629370629371
P( y | z ) = 0.00699300699301
P( z | z ) = 0.657342657343

For Transition Probabilities:
P( X(t+1) | X(t) )
P( a | a ) = 0.000108260257659
P( b | a ) = 0.024142037458
P( c | a ) = 0.0418967197142
P( d | a ) = 0.0304211324023
P( e | a ) = 0.000216520515319
P( f | a ) = 0.0045469308217
P( g | a ) = 0.0216520515319
P( h | a ) = 0.000541301288297
P( i | a ) = 0.0293385298257
P( j | a ) = 0.00248998592617
P( k | a ) = 0.0206777092129
P( l | a ) = 0.14571830681
P( m | a ) = 0.0207859694706
P( n | a ) = 0.208400995994
P( o | a ) = 0.000433041030638
P( p | a ) = 0.0194868463787
P( q | a ) = 0.000324780772978
P( r | a ) = 0.0966764100899
P( s | a ) = 0.0693948251597
P( t | a ) = 0.178845945653
P( u | a ) = 0.0173216412255
P( v | a ) = 0.0355093645123
P( w | a ) = 0.00303128721446
P( x | a ) = 0.000541301288297
P( y | a ) = 0.0267402836419
P( z | a ) = 0.000757821803616
P( a | b ) = 0.0383631713555
P( b | b ) = 0.00255754475703
P( c | b ) = 0.00102301790281
P( d | b ) = 0.000511508951407
P( e | b ) = 0.411764705882
P( f | b ) = 0.00102301790281
P( g | b ) = 0.000511508951407
P( h | b ) = 0.000511508951407
P( i | b ) = 0.0373401534527
P( j | b ) = 0.00818414322251
P( k | b ) = 0.000511508951407
P( l | b ) = 0.147314578005
P( m | b ) = 0.00102301790281
P( n | b ) = 0.00204603580563
P( o | b ) = 0.0624040920716
P( p | b ) = 0.000511508951407
P( q | b ) = 0.000511508951407
P( r | b ) = 0.0363171355499
P( s | b ) = 0.00818414322251
P( t | b ) = 0.00869565217391
P( u | b ) = 0.127877237852
P( v | b ) = 0.00409207161125
P( w | b ) = 0.000511508951407
P( x | b ) = 0.000511508951407
P( y | b ) = 0.0971867007673
P( z | b ) = 0.000511508951407
P( a | c ) = 0.165639972621
P( b | c ) = 0.000228154232261
P( c | c ) = 0.0159707962583
P( d | c ) = 0.000228154232261
P( e | c ) = 0.146931325576
P( f | c ) = 0.000228154232261
P( g | c ) = 0.000228154232261
P( h | c ) = 0.168605977641
P( i | c ) = 0.141683778234
P( j | c ) = 0.000228154232261
P( k | c ) = 0.0118640200776
P( l | c ) = 0.0214464978325
P( m | c ) = 0.000228154232261
P( n | c ) = 0.000228154232261
P( o | c ) = 0.151038101757
P( p | c ) = 0.000228154232261
P( q | c ) = 0.00273785078713
P( r | c ) = 0.0353639060005
P( s | c ) = 0.00296600501939
P( t | c ) = 0.0983344741045
P( u | c ) = 0.0294318959617
P( v | c ) = 0.000228154232261
P( w | c ) = 0.000228154232261
P( x | c ) = 0.000228154232261
P( y | c ) = 0.005247547342
P( z | c ) = 0.000228154232261
P( a | d ) = 0.0415745245467
P( b | d ) = 0.000442282176028
P( c | d ) = 0.00132684652808
P( d | d ) = 0.00840336134454
P( e | d ) = 0.333480760725
P( f | d ) = 0.000884564352057
P( g | d ) = 0.00353825740823
P( h | d ) = 0.000884564352057
P( i | d ) = 0.187969924812
P( j | d ) = 0.00353825740823
P( k | d ) = 0.000442282176028
P( l | d ) = 0.00884564352057
P( m | d ) = 0.00132684652808
P( n | d ) = 0.00530738611234
P( o | d ) = 0.142857142857
P( p | d ) = 0.000884564352057
P( q | d ) = 0.000442282176028
P( r | d ) = 0.0371517027864
P( s | d ) = 0.0645731977001
P( t | d ) = 0.000442282176028
P( u | d ) = 0.107916850951
P( v | d ) = 0.0265369305617
P( w | d ) = 0.00265369305617
P( x | d ) = 0.000442282176028
P( y | d ) = 0.0176912870411
P( z | d ) = 0.000442282176028
P( a | e ) = 0.0530443210856
P( b | e ) = 0.00158604282316
P( c | e ) = 0.0674068199841
P( d | e ) = 0.0857344259406
P( e | e ) = 0.0400916380298
P( f | e ) = 0.026610274033
P( g | e ) = 0.00837078156666
P( h | e ) = 0.00581549035157
P( i | e ) = 0.0214115781126
P( j | e ) = 8.81134901753e-05
P( k | e ) = 0.0010573618821
P( l | e ) = 0.0436161776368
P( m | e ) = 0.0548947043792
P( n | e ) = 0.13067230593
P( o | e ) = 0.0220283725438
P( p | e ) = 0.0136575909772
P( q | e ) = 0.00581549035157
P( r | e ) = 0.156048991101
P( s | e ) = 0.130231738479
P( t | e ) = 0.0483743061063
P( u | e ) = 0.000881134901753
P( v | e ) = 0.0359503039915
P( w | e ) = 0.00652039827298
P( x | e ) = 0.0211472376421
P( y | e ) = 0.0188562868975
P( z | e ) = 8.81134901753e-05
P( a | f ) = 0.068562722194
P( b | f ) = 0.000507872016252
P( c | f ) = 0.00304723209751
P( d | f ) = 0.000507872016252
P( e | f ) = 0.10157440325
P( f | f ) = 0.0990350431691
P( g | f ) = 0.0010157440325
P( h | f ) = 0.000507872016252
P( i | f ) = 0.136109700356
P( j | f ) = 0.000507872016252
P( k | f ) = 0.000507872016252
P( l | f ) = 0.0203148806501
